Data and time, pollution PM10 [ug/m3]
2020-01-01,16.7,
2020-01-02,31.3,
2020-01-03,42.5,
2020-01-04,13.1,
2020-01-05,13.6,
2020-01-06,34.7,
2020-01-07,41.0,
2020-01-08,33.8,
2020-01-09,23.5,
2020-01-10,34.2,
2020-01-11,13.3,
2020-01-12,17.1,
2020-01-13,21.5,
2020-01-14,35.5,
2020-01-15,35.6,
2020-01-16,50.8,
2020-01-17,40.4,
2020-01-18,46.5,
2020-01-19,88.4,
2020-01-20,41.5,
2020-01-21,36.5,
2020-01-22,13.6,
2020-01-23,16.4,
2020-01-24,27.6,
2020-01-25,27.1,
2020-01-26,32.3,
2020-01-27,66.0,
2020-01-28,38.5,
2020-01-29,13.6,
2020-01-30,14.3,
2020-01-31,14.8,
2020-02-01,18.0,
2020-02-02,16.4,
2020-02-03,22.9,
2020-02-04,20.0,
2020-02-05,16.4,
2020-02-06,17.9,
2020-02-07,56.6,
2020-02-08,77.3,
2020-02-09,43.3,
2020-02-10,17.3,
2020-02-11,11.7,
2020-02-12,12.2,
2020-02-13,26.0,
2020-02-14,40.8,
2020-02-15,51.7,
2020-02-16,26.4,
2020-02-17,19.9,
2020-02-18,17.9,
2020-02-19,24.3,
2020-02-20,33.8,
2020-02-21,31.3,
2020-02-22,21.0,
2020-02-23,9.8,
2020-02-24,11.9,
2020-02-25,19.6,
2020-02-26,20.4,
2020-02-27,20.6,
2020-02-28,28.8,
2020-02-29,21.1,
2020-03-01,23.2,
2020-03-02,27.1,
2020-03-03,27.1,
2020-03-04,22.2,
2020-03-05,41.5,
2020-03-06,28.2,
2020-03-07,25.4,
2020-03-08,26.7,
2020-03-09,33.1,
2020-03-10,42.8,
2020-03-11,14.3,
2020-03-12,13.3,
2020-03-13,13.6,
2020-03-14,12.0,
2020-03-15,22.5,
2020-03-16,27.6,
2020-03-17,59.8,
2020-03-18,57.8,
2020-03-19,38.1,
2020-03-20,26.5,
2020-03-21,23.9,
2020-03-22,26.0,
2020-03-23,36.3,
2020-03-24,60.5,
2020-03-25,45.1,
2020-03-26,45.6,
2020-03-27,69.2,
2020-03-28,94.9,
2020-03-29,73.2,
2020-03-30,13.6,
2020-03-31,27.8,
2020-04-01,27.3,
2020-04-02,42.3,
2020-04-03,43.3,
2020-04-04,37.4,
2020-04-05,64.7,
2020-04-06,39.8,
2020-04-07,48.7,
2020-04-08,31.8,
2020-04-09,38.9,
2020-04-10,30.8,
2020-04-11,37.1,
2020-04-12,23.4,
2020-04-13,17.3,
2020-04-14,16.8,
2020-04-15,28.4,
2020-04-16,48.4,
2020-04-17,27.0,
2020-04-18,30.1,
2020-04-19,36.2,
2020-04-20,26.3,
2020-04-21,47.4,
2020-04-22,59.3,
2020-04-23,35.9,
2020-04-24,32.3,
2020-04-25,24.4,
2020-04-26,16.1,
2020-04-27,30.3,
2020-04-28,27.8,
2020-04-29,24.3,
2020-04-30,13.4,
2020-05-01,16.4,
2020-05-02,17.3,
2020-05-03,21.1,
2020-05-04,18.6,
2020-05-05,20.3,
2020-05-06,8.5,
2020-05-07,12.7,
2020-05-08,24.1,
2020-05-09,21.7,
2020-05-10,16.8,
2020-05-11,21.4,
2020-05-12,6.0,
2020-05-13,16.4,
2020-05-14,13.1,
2020-05-15,20.1,
2020-05-16,19.2,
2020-05-17,15.4,
2020-05-18,15.5,
2020-05-19,16.8,
2020-05-20,12.3,
2020-05-21,10.1,
2020-05-22,19.2,
2020-05-23,19.8,
2020-05-24,13.0,
2020-05-25,16.3,
2020-05-26,14.5,
2020-05-27,15.4,
2020-05-28,14.1,
2020-05-29,12.5,
2020-05-30,10.7,
2020-05-31,21.2,
2020-06-01,17.2,
2020-06-02,15.1,
2020-06-03,9.1,
2020-06-04,13.1,
2020-06-05,15.4,
2020-06-06,12.1,
2020-06-07,13.6,
2020-06-08,19.1,
2020-06-09,20.6,
2020-06-10,23.2,
2020-06-11,20.8,
2020-06-12,21.7,
2020-06-13,19.0,
2020-06-14,12.1,
2020-06-15,13.5,
2020-06-16,20.4,
2020-06-17,23.4,
2020-06-18,19.0,
2020-06-19,18.2,
2020-06-20,22.1,
2020-06-21,21.9,
2020-06-22,20.2,
2020-06-23,12.6,
2020-06-24,18.7,
2020-06-25,19.8,
2020-06-26,21.1,
2020-06-27,18.2,
2020-06-28,20.4,
2020-06-29,18.3,
2020-06-30,14.1,
2020-07-01,17.1,
2020-07-02,14.6,
2020-07-03,17.2,
2020-07-04,13.9,
2020-07-05,14.3,
2020-07-06,12.4,
2020-07-07,13.1,
2020-07-08,13.5,
2020-07-09,12.7,
2020-07-10,14.8,
2020-07-11,9.6,
2020-07-12,12.3,
2020-07-13,8.8,
2020-07-14,11.5,
2020-07-15,17.1,
2020-07-16,21.7,
2020-07-17,22.3,
2020-07-18,21.5,
2020-07-19,16.7,
2020-07-20,16.2,
2020-07-21,14.3,
2020-07-22,12.2,
2020-07-23,14.8,
2020-07-24,16.7,
2020-07-25,21.1,
2020-07-26,17.1,
2020-07-27,21.4,
2020-07-28,23.6,
2020-07-29,16.6,
2020-07-30,22.8,
2020-07-31,14.8,
2020-08-01,14.0,
2020-08-02,18.1,
2020-08-03,25.2,
2020-08-04,25.0,
2020-08-05,15.0,
2020-08-06,17.4,
2020-08-07,24.5,
2020-08-08,24.2,
2020-08-09,21.8,
2020-08-10,21.4,
2020-08-11,25.9,
2020-08-12,20.9,
2020-08-13,24.8,
2020-08-14,21.9,
2020-08-15,14.0,
2020-08-16,16.1,
2020-08-17,22.9,
2020-08-18,24.5,
2020-08-19,23.7,
2020-08-20,22.0,
2020-08-21,25.2,
2020-08-22,22.3,
2020-08-23,17.0,
2020-08-24,15.8,
2020-08-25,13.4,
2020-08-26,13.5,
2020-08-27,5.6,
2020-08-28,10.0,
2020-08-29,19.9,
2020-08-30,17.4,
2020-08-31,9.8,
2020-09-01,8.4,
2020-09-02,13.0,
2020-09-03,12.9,
2020-09-04,16.3,
2020-09-05,17.4,
2020-09-06,13.6,
2020-09-07,17.1,
2020-09-08,13.5,
2020-09-09,18.1,
2020-09-10,16.9,
2020-09-11,26.3,
2020-09-12,26.1,
2020-09-13,18.5,
2020-09-14,23.6,
2020-09-15,30.4,
2020-09-16,35.1,
2020-09-17,14.9,
2020-09-18,11.6,
2020-09-19,23.8,
2020-09-20,25.5,
2020-09-21,34.8,
2020-09-22,37.4,
2020-09-23,39.5,
2020-09-24,41.8,
2020-09-25,31.4,
2020-09-26,32.4,
2020-09-27,11.7,
2020-09-28,12.1,
2020-09-29,15.5,
2020-09-30,28.5,
2020-10-01,70.6,
2020-10-02,16.3,
2020-10-03,17.9,
2020-10-04,17.7,
2020-10-05,17.4,
2020-10-06,14.9,
2020-10-07,25.5,
2020-10-08,35.4,
2020-10-09,24.7,
2020-10-10,26.1,
2020-10-11,14.2,
2020-10-12,16.4,
2020-10-13,6.3,
2020-10-14,6.1,
2020-10-15,20.3,
2020-10-16,21.0,
2020-10-17,17.4,
2020-10-18,14.5,
2020-10-19,19.3,
2020-10-20,25.0,
2020-10-21,23.7,
2020-10-22,32.7,
2020-10-23,39.2,
2020-10-24,27.9,
2020-10-25,23.0,
2020-10-26,27.8,
2020-10-27,31.1,
2020-10-28,36.9,
2020-10-29,27.7,
2020-10-30,31.8,
2020-10-31,50.2,
2020-11-01,-,
2020-11-02,-,
2020-11-03,27.2,
2020-11-04,24.2,
2020-11-05,21.8,
2020-11-06,16.7,
2020-11-07,17.9,
2020-11-08,25.8,
2020-11-09,26.7,
2020-11-10,17.3,
2020-11-11,22.9,
2020-11-12,17.4,
2020-11-13,29.9,
2020-11-14,47.5,
2020-11-15,38.7,
2020-11-16,25.9,
2020-11-17,38.2,
2020-11-18,31.1,
2020-11-19,20.3,
2020-11-20,18.8,
2020-11-21,23.2,
2020-11-22,18.8,
2020-11-23,19.6,
2020-11-24,19.7,
2020-11-25,42.8,
2020-11-26,40.3,
2020-11-27,27.2,
2020-11-28,14.7,
2020-11-29,17.4,
2020-11-30,23.2,
2020-12-01,33.0,
2020-12-02,21.3,
2020-12-03,21.4,
2020-12-04,17.4,
2020-12-05,18.4,
2020-12-06,11.9,
2020-12-07,16.1,
2020-12-08,20.7,
2020-12-09,26.3,
2020-12-10,22.6,
2020-12-11,24.6,
2020-12-12,17.9,
2020-12-13,20.8,
2020-12-14,16.3,
2020-12-15,20.2,
2020-12-16,35.8,
2020-12-17,32.8,
2020-12-18,43.9,
2020-12-19,39.3,
2020-12-20,27.6,
2020-12-21,30.2,
2020-12-22,27.0,
2020-12-23,26.1,
2020-12-24,17.6,
2020-12-25,8.3,
2020-12-26,17.1,
2020-12-27,20.6,
2020-12-28,16.3,
2020-12-29,14.4,
2020-12-30,27.1,
2020-12-31,24.5,
2021-01-01,26.9,
2021-01-02,42.4,
2021-01-03,44.7,
2021-01-04,31.2,
2021-01-05,14.7,
2021-01-06,27.2,
2021-01-07,30.5,
2021-01-08,39.2,
2021-01-09,46.5,
2021-01-10,30.3,
2021-01-11,37.8,
2021-01-12,43.6,
2021-01-13,31.9,
2021-01-14,39.5,
2021-01-15,29.1,
2021-01-16,33.1,
2021-01-17,43.7,
2021-01-18,125.1,
2021-01-19,105.9,
2021-01-20,52.5,
2021-01-21,41.4,
2021-01-22,42.9,
2021-01-23,31.7,
2021-01-24,39.9,
2021-01-25,29.5,
2021-01-26,24.0,
2021-01-27,21.2,
2021-01-28,27.7,
2021-01-29,27.1,
2021-01-30,34.6,
2021-01-31,36.6,
2021-02-01,70.6,
2021-02-02,41.1,
2021-02-03,46.5,
2021-02-04,17.5,
2021-02-05,56.2,
2021-02-06,63.7,
2021-02-07,18.5,
2021-02-08,19.8,
2021-02-09,50.1,
2021-02-10,100.7,
2021-02-11,42.9,
2021-02-12,18.7,
2021-02-13,16.4,
2021-02-14,12.1,
2021-02-15,23.0,
2021-02-16,35.1,
2021-02-17,65.6,
2021-02-18,48.6,
2021-02-19,48.6,
2021-02-20,47.6,
2021-02-21,52.8,
2021-02-22,66.5,
2021-02-23,87.0,
2021-02-24,76.9,
2021-02-25,81.5,
2021-02-26,49.5,
2021-02-27,11.1,
2021-02-28,18.8,
2021-03-01,18.3,
2021-03-02,29.8,
2021-03-03,41.0,
2021-03-04,43.0,
2021-03-05,22.4,
2021-03-06,18.0,
2021-03-07,16.4,
2021-03-08,8.8,
2021-03-09,31.2,
2021-03-10,51.8,
2021-03-11,46.9,
2021-03-12,22.6,
2021-03-13,18.8,
2021-03-14,9.8,
2021-03-15,36.5,
2021-03-16,40.8,
2021-03-17,18.8,
2021-03-18,19.2,
2021-03-19,33.9,
2021-03-20,17.0,
2021-03-21,23.8,
2021-03-22,14.5,
2021-03-23,32.5,
2021-03-24,41.2,
2021-03-25,47.6,
2021-03-26,56.8,
2021-03-27,47.8,
2021-03-28,29.5,
2021-03-29,31.4,
2021-03-30,31.4,
2021-03-31,33.4,
2021-04-01,39.3,
2021-04-02,12.7,
2021-04-03,9.0,
2021-04-04,10.0,
2021-04-05,15.5,
2021-04-06,18.4,
2021-04-07,18.7,
2021-04-08,16.7,
2021-04-09,19.8,
2021-04-10,29.9,
2021-04-11,20.8,
2021-04-12,33.6,
2021-04-13,12.5,
2021-04-14,10.4,
2021-04-15,15.2,
2021-04-16,19.9,
2021-04-17,36.6,
2021-04-18,19.5,
2021-04-19,24.6,
2021-04-20,24.4,
2021-04-21,26.6,
2021-04-22,21.3,
2021-04-23,13.5,
2021-04-24,24.1,
2021-04-25,11.6,
2021-04-26,19.8,
2021-04-27,24.7,
2021-04-28,32.5,
2021-04-29,28.7,
2021-04-30,22.3,
2021-05-01,21.6,
2021-05-02,12.0,
2021-05-03,6.3,
2021-05-04,15.2,
2021-05-05,13.4,
2021-05-06,11.2,
2021-05-07,17.4,
2021-05-08,11.1,
2021-05-09,13.5,
2021-05-10,15.8,
2021-05-11,21.1,
2021-05-12,21.9,
2021-05-13,12.9,
2021-05-14,17.6,
2021-05-15,19.9,
2021-05-16,13.8,
2021-05-17,14.8,
2021-05-18,17.1,
2021-05-19,8.6,
2021-05-20,9.4,
2021-05-21,13.7,
2021-05-22,7.7,
2021-05-23,6.6,
2021-05-24,8.0,
2021-05-25,12.3,
2021-05-26,9.8,
2021-05-27,10.8,
2021-05-28,18.2,
2021-05-29,10.8,
2021-05-30,9.2,
2021-05-31,15.1,
2021-06-01,19.8,
2021-06-02,18.9,
2021-06-03,20.9,
2021-06-04,23.3,
2021-06-05,16.9,
2021-06-06,16.7,
2021-06-07,18.3,
2021-06-08,21.2,
2021-06-09,15.2,
2021-06-10,13.1,
2021-06-11,13.7,
2021-06-12,12.3,
2021-06-13,10.6,
2021-06-14,7.7,
2021-06-15,17.3,
2021-06-16,18.4,
2021-06-17,18.3,
2021-06-18,22.1,
2021-06-19,20.6,
2021-06-20,21.1,
2021-06-21,25.1,
2021-06-22,28.1,
2021-06-23,24.5,
2021-06-24,20.9,
2021-06-25,13.2,
2021-06-26,12.8,
2021-06-27,10.7,
2021-06-28,12.1,
2021-06-29,20.0,
2021-06-30,25.0,
2021-07-01,16.5,
2021-07-02,12.6,
2021-07-03,13.9,
2021-07-04,14.3,
2021-07-05,13.8,
2021-07-06,32.1,
2021-07-07,29.5,
2021-07-08,28.5,
2021-07-09,33.5,
2021-07-10,18.2,
2021-07-11,18.5,
2021-07-12,27.6,
2021-07-13,24.1,
2021-07-14,41.1,
2021-07-15,30.5,
2021-07-16,28.4,
2021-07-17,28.3,
2021-07-18,25.2,
2021-07-19,23.9,
2021-07-20,16.0,
2021-07-21,16.6,
2021-07-22,13.3,
2021-07-23,24.7,
2021-07-24,31.2,
2021-07-25,30.7,
2021-07-26,27.7,
2021-07-27,25.4,
2021-07-28,21.8,
2021-07-29,15.7,
2021-07-30,21.4,
2021-07-31,22.7,
2021-08-01,16.2,
2021-08-02,11.6,
2021-08-03,12.7,
2021-08-04,14.7,
2021-08-05,16.2,
2021-08-06,4.3,
2021-08-07,10.9,
2021-08-08,14.2,
2021-08-09,13.1,
2021-08-10,14.9,
2021-08-11,12.2,
2021-08-12,11.8,
2021-08-13,19.0,
2021-08-14,27.3,
2021-08-15,23.5,
2021-08-16,19.1,
2021-08-17,12.9,
2021-08-18,15.1,
2021-08-19,12.6,
2021-08-20,13.4,
2021-08-21,11.1,
2021-08-22,10.9,
2021-08-23,12.4,
2021-08-24,10.1,
2021-08-25,12.4,
2021-08-26,19.5,
2021-08-27,20.8,
2021-08-28,12.2,
2021-08-29,19.0,
2021-08-30,15.8,
2021-08-31,12.4,
2021-09-01,8.0,
2021-09-02,10.1,
2021-09-03,12.9,
2021-09-04,14.4,
2021-09-05,14.3,
2021-09-06,17.9,
2021-09-07,23.2,
2021-09-08,36.9,
2021-09-09,32.0,
2021-09-10,37.4,
2021-09-11,35.9,
2021-09-12,26.1,
2021-09-13,20.0,
2021-09-14,17.4,
2021-09-15,21.7,
2021-09-16,30.7,
2021-09-17,18.9,
2021-09-18,4.4,
2021-09-19,6.9,
2021-09-20,7.1,
2021-09-21,12.3,
2021-09-22,11.1,
2021-09-23,20.3,
2021-09-24,15.2,
2021-09-25,17.6,
2021-09-26,18.9,
2021-09-27,10.1,
2021-09-28,12.0,
2021-09-29,32.7,
2021-09-30,27.9,
2021-10-01,22.5,
2021-10-02,22.9,
2021-10-03,25.2,
2021-10-04,24.3,
2021-10-05,40.3,
2021-10-06,38.6,
2021-10-07,44.3,
2021-10-08,28.0,
2021-10-09,46.3,
2021-10-10,43.8,
2021-10-11,56.7,
2021-10-12,43.8,
2021-10-13,20.2,
2021-10-14,14.6,
2021-10-15,15.1,
2021-10-16,18.3,
2021-10-17,18.9,
2021-10-18,24.6,
2021-10-19,28.4,
2021-10-20,17.6,
2021-10-21,33.1,
2021-10-22,17.7,
2021-10-23,13.0,
2021-10-24,22.1,
2021-10-25,37.6,
2021-10-26,36.9,
2021-10-27,32.1,
2021-10-28,31.8,
2021-10-29,45.6,
2021-10-30,55.9,
2021-10-31,35.9,
2021-11-01,33.9,
2021-11-02,50.4,
2021-11-03,35.2,
2021-11-04,31.2,
2021-11-05,10.5,
2021-11-06,16.1,
2021-11-07,16.7,
2021-11-08,16.4,
2021-11-09,21.0,
2021-11-10,39.2,
2021-11-11,42.5,
2021-11-12,51.4,
2021-11-13,39.7,
2021-11-14,62.8,
2021-11-15,27.7,
2021-11-16,50.5,
2021-11-17,49.0,
2021-11-18,29.0,
2021-11-19,9.3,
2021-11-20,13.3,
2021-11-21,17.3,
2021-11-22,26.6,
2021-11-23,18.2,
2021-11-24,22.3,
2021-11-25,36.0,
2021-11-26,35.7,
2021-11-27,22.3,
2021-11-28,36.7,
2021-11-29,11.6,
2021-11-30,12.2,
2021-12-01,17.6,
2021-12-02,11.9,
2021-12-03,15.5,
2021-12-04,31.6,
2021-12-05,36.5,
2021-12-06,35.7,
2021-12-07,25.5,
2021-12-08,16.7,
2021-12-09,23.7,
2021-12-10,28.3,
2021-12-11,62.4,
2021-12-12,40.8,
2021-12-13,40.5,
2021-12-14,43.0,
2021-12-15,43.8,
2021-12-16,20.9,
2021-12-17,13.0,
2021-12-18,15.2,
2021-12-19,7.3,
2021-12-20,7.2,
2021-12-21,17.9,
2021-12-22,37.5,
2021-12-23,44.6,
2021-12-24,26.5,
2021-12-25,17.7,
2021-12-26,38.2,
2021-12-27,43.2,
2021-12-28,24.6,
2021-12-29,33.8,
2021-12-30,59.4,
2021-12-31,22.9,
2022-01-01,8.0,
2022-01-02,18.3,
2022-01-03,12.7,
2022-01-04,19.5,
2022-01-05,16.7,
2022-01-06,10.6,
2022-01-07,21.6,
2022-01-08,37.9,
2022-01-09,54.8,
2022-01-10,52.2,
2022-01-11,49.5,
2022-01-12,41.0,
2022-01-13,23.9,
2022-01-14,8.8,
2022-01-15,12.8,
2022-01-16,32.9,
2022-01-17,9.2,
2022-01-18,14.0,
2022-01-19,31.1,
2022-01-20,15.2,
2022-01-21,7.9,
2022-01-22,9.2,
2022-01-23,56.0,
2022-01-24,71.3,
2022-01-25,31.4,
2022-01-26,23.0,
2022-01-27,19.5,
2022-01-28,6.1,
2022-01-29,13.1,
2022-01-30,4.3,
2022-01-31,8.8,
2022-02-01,19.8,
2022-02-02,17.1,
2022-02-03,21.1,
2022-02-04,44.9,
2022-02-05,18.4,
2022-02-06,14.0,
2022-02-07,9.5,
2022-02-08,12.3,
2022-02-09,12.7,
2022-02-10,20.9,
2022-02-11,20.5,
2022-02-12,18.0,
2022-02-13,29.7,
2022-02-14,37.9,
2022-02-15,48.7,
2022-02-16,38.1,
2022-02-17,6.9,
2022-02-18,14.3,
2022-02-19,9.3,
2022-02-20,15.4,
2022-02-21,8.3,
2022-02-22,14.2,
2022-02-23,13.0,
2022-02-24,21.1,
2022-02-25,19.3,
2022-02-26,54.3,
2022-02-27,32.1,
2022-02-28,48.7,
2022-03-01,59.0,
2022-03-02,58.3,
2022-03-03,45.6,
2022-03-04,29.5,
2022-03-05,17.1,
2022-03-06,22.5,
2022-03-07,26.6,
2022-03-08,22.4,
2022-03-09,22.9,
2022-03-10,29.3,
2022-03-11,61.0,
2022-03-12,92.7,
2022-03-13,34.5,
2022-03-14,40.7,
2022-03-15,62.1,
2022-03-16,70.2,
2022-03-17,45.2,
2022-03-18,62.7,
2022-03-19,84.3,
2022-03-20,76.0,
2022-03-21,102.8,
2022-03-22,123.4,
2022-03-23,83.8,
2022-03-24,55.0,
2022-03-25,45.5,
2022-03-26,51.2,
2022-03-27,13.2,
2022-03-28,39.7,
2022-03-29,33.7,
2022-03-30,43.5,
2022-03-31,11.9,
2022-04-01,13.4,
2022-04-02,20.7,
2022-04-03,17.5,
2022-04-04,21.7,
2022-04-05,19.5,
2022-04-06,21.8,
2022-04-07,15.9,
2022-04-08,6.9,
2022-04-09,16.4,
2022-04-10,16.3,
2022-04-11,24.0,
2022-04-12,40.7,
2022-04-13,69.3,
2022-04-14,47.3,
2022-04-15,24.9,
2022-04-16,10.7,
2022-04-17,16.3,
2022-04-18,14.5,
2022-04-19,11.6,
2022-04-20,14.7,
2022-04-21,19.0,
2022-04-22,16.7,
2022-04-23,11.7,
2022-04-24,11.1,
2022-04-25,16.0,
2022-04-26,19.6,
2022-04-27,33.3,
2022-04-28,29.8,
2022-04-29,49.8,
2022-04-30,45.4,
2022-05-01,29.1,
2022-05-02,33.3,
2022-05-03,22.5,
2022-05-04,14.9,
2022-05-05,23.9,
2022-05-06,35.2,
2022-05-07,33.8,
2022-05-08,23.8,
2022-05-09,15.9,
2022-05-10,22.4,
2022-05-11,31.7,
2022-05-12,60.9,
2022-05-13,21.6,
2022-05-14,19.2,
2022-05-15,12.4,
2022-05-16,14.2,
2022-05-17,18.0,
2022-05-18,14.1,
2022-05-19,25.8,
2022-05-20,36.4,
2022-05-21,23.5,
2022-05-22,5.5,
2022-05-23,14.9,
2022-05-24,21.2,
2022-05-25,18.3,
2022-05-26,14.0,
2022-05-27,12.2,
2022-05-28,6.1,
2022-05-29,11.2,
2022-05-30,11.0,
2022-05-31,14.7,
2022-06-01,17.5,
2022-06-02,16.2,
2022-06-03,19.4,
2022-06-04,24.1,
2022-06-05,15.9,
2022-06-06,18.4,
2022-06-07,25.4,
2022-06-08,22.8,
2022-06-09,26.4,
2022-06-10,23.4,
2022-06-11,11.6,
2022-06-12,14.0,
2022-06-13,14.9,
2022-06-14,12.8,
2022-06-15,12.0,
2022-06-16,13.0,
2022-06-17,11.5,
2022-06-18,14.1,
2022-06-19,21.6,
2022-06-20,25.4,
2022-06-21,6.1,
2022-06-22,10.5,
2022-06-23,13.1,
2022-06-24,18.6,
2022-06-25,19.6,
2022-06-26,19.4,
2022-06-27,21.6,
2022-06-28,25.0,
2022-06-29,24.0,
2022-06-30,31.0,
2022-07-01,21.2,
2022-07-02,14.3,
2022-07-03,9.4,
2022-07-04,17.9,
2022-07-05,24.0,
2022-07-06,8.5,
2022-07-07,11.9,
2022-07-08,14.9,
2022-07-09,11.3,
2022-07-10,6.8,
2022-07-11,8.2,
2022-07-12,8.7,
2022-07-13,12.4,
2022-07-14,14.0,
2022-07-15,12.8,
2022-07-16,11.8,
2022-07-17,5.6,
2022-07-18,12.3,
2022-07-19,23.1,
2022-07-20,18.5,
2022-07-21,18.1,
2022-07-22,28.8,
2022-07-23,24.4,
2022-07-24,12.6,
2022-07-25,15.6,
2022-07-26,18.6,
2022-07-27,16.9,
2022-07-28,11.8,
2022-07-29,12.0,
2022-07-30,12.5,
2022-07-31,19.7,
2022-08-01,12.3,
2022-08-02,18.0,
2022-08-03,21.8,
2022-08-04,19.0,
2022-08-05,24.3,
2022-08-06,18.4,
2022-08-07,8.3,
2022-08-08,17.5,
2022-08-09,31.0,
2022-08-10,18.5,
2022-08-11,13.7,
2022-08-12,16.3,
2022-08-13,15.0,
2022-08-14,25.3,
2022-08-15,24.5,
2022-08-16,28.2,
2022-08-17,32.3,
2022-08-18,31.3,
2022-08-19,31.3,
2022-08-20,22.3,
2022-08-21,13.3,
2022-08-22,31.7,
2022-08-23,84.7,
2022-08-24,110.4,
2022-08-25,38.4,
2022-08-26,31.0,
2022-08-27,35.2,
2022-08-28,29.5,
2022-08-29,13.7,
2022-08-30,8.9,
2022-08-31,11.5,
2022-09-01,10.1,
2022-09-02,12.9,
2022-09-03,15.5,
2022-09-04,16.1,
2022-09-05,14.0,
2022-09-06,22.2,
2022-09-07,24.2,
2022-09-08,30.0,
2022-09-09,14.8,
2022-09-10,12.4,
2022-09-11,7.5,
2022-09-12,9.3,
2022-09-13,17.4,
2022-09-14,19.7,
2022-09-15,18.9,
2022-09-16,14.0,
2022-09-17,12.7,
2022-09-18,14.1,
2022-09-19,12.7,
2022-09-20,16.0,
2022-09-21,12.2,
2022-09-22,-,
2022-09-23,15.7,
2022-09-24,26.8,
2022-09-25,35.2,
2022-09-26,35.9,
2022-09-27,29.1,
2022-09-28,14.7,
2022-09-29,32.2,
2022-09-30,36.6,
2022-10-01,22.7,
2022-10-02,17.2,
2022-10-03,8.5,
2022-10-04,14.5,
2022-10-05,22.2,
2022-10-06,32.8,
2022-10-07,25.9,
2022-10-08,31.2,
2022-10-09,18.7,
2022-10-10,21.0,
2022-10-11,27.6,
2022-10-12,39.4,
2022-10-13,33.3,
2022-10-14,-,
2022-10-15,-,
2022-10-16,-,
2022-10-17,-,
2022-10-18,28.1,
2022-10-19,10.4,
2022-10-20,17.3,
2022-10-21,27.6,
2022-10-22,32.2,
2022-10-23,27.3,
2022-10-24,39.8,
2022-10-25,29.2,
2022-10-26,27.8,
2022-10-27,-,
2022-10-28,-,
2022-10-29,27.0,
2022-10-30,19.6,
2022-10-31,25.4,
2022-11-01,26.9,
2022-11-02,33.9,
2022-11-03,31.7,
2022-11-04,20.8,
2022-11-05,30.3,
2022-11-06,33.3,
2022-11-07,28.1,
2022-11-08,29.0,
2022-11-09,36.0,
2022-11-10,32.0,
2022-11-11,27.4,
2022-11-12,26.6,
2022-11-13,26.7,
2022-11-14,23.3,
2022-11-15,25.0,
2022-11-16,8.8,
2022-11-17,16.4,
2022-11-18,21.1,
2022-11-19,38.2,
2022-11-20,36.5,
2022-11-21,39.3,
2022-11-22,27.7,
2022-11-23,23.1,
2022-11-24,23.3,
2022-11-25,38.3,
2022-11-26,52.6,
2022-11-27,39.1,
2022-11-28,43.3,
2022-11-29,19.1,
2022-11-30,17.0,
2022-12-01,22.7,
2022-12-02,27.5,
2022-12-03,28.5,
2022-12-04,18.4,
2022-12-05,18.1,
2022-12-06,26.5,
2022-12-07,17.7,
2022-12-08,23.7,
2022-12-09,57.6,
2022-12-10,26.0,
2022-12-11,18.6,
2022-12-12,19.6,
2022-12-13,20.6,
2022-12-14,-,
2022-12-15,-,
2022-12-16,-,
2022-12-17,29.6,
2022-12-18,27.3,
2022-12-19,33.2,
2022-12-20,28.1,
2022-12-21,35.0,
2022-12-22,37.1,
2022-12-23,26.5,
2022-12-24,23.6,
2022-12-25,28.8,
2022-12-26,21.9,
2022-12-27,12.3,
2022-12-28,16.2,
2022-12-29,16.8,
2022-12-30,26.0,
2022-12-31,17.2,
